"","Description","Category","Gifts","GC.Id","Relevance.score","GeneCards.Link"
"MT-TC","Mitochondrially Encoded TRNA Cysteine","RNA Gene",11,"GCMTM005763",10.42,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MT-TC"
"IDH2","Isocitrate Dehydrogenase (NADP(+)) 2, Mitochondrial","Protein Coding",59,"GC15M090083",10.32,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=IDH2"
"MT-ND4L","Mitochondrially Encoded NADH:Ubiquinone Oxidoreductase Core Subunit 4L","Protein Coding",32,"GCMTP010472",10.27,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MT-ND4L"
"MT-TT","Mitochondrially Encoded TRNA Threonine","RNA Gene",16,"GCMTP015890",10.23,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MT-TT"
"SARS2","Seryl-TRNA Synthetase 2, Mitochondrial","Protein Coding",49,"GC19M039079",9.81,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=SARS2"
"LONP1","Lon Peptidase 1, Mitochondrial","Protein Coding",49,"GC19M005691",9.8,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=LONP1"
"EARS2","Glutamyl-TRNA Synthetase 2, Mitochondrial","Protein Coding",45,"GC16M023533",9.77,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=EARS2"
"MICU1","Mitochondrial Calcium Uptake 1","Protein Coding",45,"GC10M072367",9.73,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MICU1"
"MSTO1","Misato 1, Mitochondrial Distribution And Morphology Regulator","Protein Coding",44,"GC01P155610",9.66,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MSTO1"
"MT-TD","Mitochondrially Encoded TRNA Aspartic Acid","RNA Gene",13,"GCMTP007520",9.29,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MT-TD"
"FIS1","Fission, Mitochondrial 1","Protein Coding",45,"GC07M101239",9.22,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=FIS1"
"IMMT","Inner Membrane Mitochondrial Protein","Protein Coding",45,"GC02M086144",9.16,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=IMMT"
"MT-TR","Mitochondrially Encoded TRNA Arginine","RNA Gene",13,"GCMTP010407",9.09,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MT-TR"
"NARS2","Asparaginyl-TRNA Synthetase 2, Mitochondrial","Protein Coding",49,"GC11M078435",8.77,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=NARS2"
"CKMT2","Creatine Kinase, Mitochondrial 2","Protein Coding",49,"GC05P081232",8.74,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=CKMT2"
"TIMM8A","Translocase Of Inner Mitochondrial Membrane 8A","Protein Coding",49,"GC0XM101345",8.69,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=TIMM8A"
"OPA3","OPA3, Outer Mitochondrial Membrane Lipid Metabolism Regulator","Protein Coding",45,"GC19M045527",8.02,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=OPA3"
"TUFM","Tu Translation Elongation Factor, Mitochondrial","Protein Coding",50,"GC16M028853",7.87,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=TUFM"
"MCU","Mitochondrial Calcium Uniporter","Protein Coding",40,"GC10P072692",7.82,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MCU"
"MT-RNR1","Mitochondrially Encoded 12S RNA","RNA Gene",17,"GCMTP000651",7.64,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MT-RNR1"
"MRPS7","Mitochondrial Ribosomal Protein S7","Protein Coding",44,"GC17P075262",7.36,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MRPS7"
"MAVS","Mitochondrial Antiviral Signaling Protein","Protein Coding",47,"GC20P003827",7.04,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MAVS"
"MTERF1","Mitochondrial Transcription Termination Factor 1","Protein Coding",38,"GC07M091692",7,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MTERF1"
"MIPEP","Mitochondrial Intermediate Peptidase","Protein Coding",47,"GC13M023730",6.96,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MIPEP"
"MRPS34","Mitochondrial Ribosomal Protein S34","Protein Coding",42,"GC16M001771",6.88,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MRPS34"
"TOMM34","Translocase Of Outer Mitochondrial Membrane 34","Protein Coding",43,"GC20M044942",6.76,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=TOMM34"
"MT-TP","Mitochondrially Encoded TRNA Proline","RNA Gene",12,"GCMTM015957",6.65,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MT-TP"
"TOMM22","Translocase Of Outer Mitochondrial Membrane 22","Protein Coding",42,"GC22P038681",6.46,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=TOMM22"
"MRPL43","Mitochondrial Ribosomal Protein L43","Protein Coding",43,"GC10M100969",6.39,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MRPL43"
"MRPS23","Mitochondrial Ribosomal Protein S23","Protein Coding",43,"GC17M057834",6.33,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MRPS23"
"MPC1","Mitochondrial Pyruvate Carrier 1","Protein Coding",47,"GC06M166364",6.31,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MPC1"
"TOMM20","Translocase Of Outer Mitochondrial Membrane 20","Protein Coding",45,"GC01M235109",6.14,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=TOMM20"
"GTPBP3","GTP Binding Protein 3, Mitochondrial","Protein Coding",47,"GC19P020009",6.12,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=GTPBP3"
"NDUFA4","NDUFA4, Mitochondrial Complex Associated","Protein Coding",47,"GC07M010938",6.1,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=NDUFA4"
"MECR","Mitochondrial Trans-2-Enoyl-CoA Reductase","Protein Coding",49,"GC01M029192",5.99,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MECR"
"PGAM5","PGAM Family Member 5, Mitochondrial Serine/Threonine Protein Phosphatase","Protein Coding",41,"GC12P132710",5.61,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=PGAM5"
"DARS2","Aspartyl-TRNA Synthetase 2, Mitochondrial","Protein Coding",49,"GC01P173824",5.42,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=DARS2"
"LARS2","Leucyl-TRNA Synthetase 2, Mitochondrial","Protein Coding",52,"GC03P045405",5.25,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=LARS2"
"HSCB","HscB Mitochondrial Iron-Sulfur Cluster Cochaperone","Protein Coding",40,"GC22P028742",5.18,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=HSCB"
"TIMM17A","Translocase Of Inner Mitochondrial Membrane 17A","Protein Coding",44,"GC01P201924",5.1,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=TIMM17A"
"AIFM3","Apoptosis Inducing Factor, Mitochondria Associated 3","Protein Coding",42,"GC22P020965",5.05,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=AIFM3"
"ATPAF2","ATP Synthase Mitochondrial F1 Complex Assembly Factor 2","Protein Coding",44,"GC17M017977",5.04,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=ATPAF2"
"CLUHP3","Clustered Mitochondria Homolog Pseudogene 3","Pseudogene",19,"GC16P031713",5.02,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=CLUHP3"
"OXA1L","OXA1L, Mitochondrial Inner Membrane Protein","Protein Coding",44,"GC14P022766",5.01,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=OXA1L"
"MT-TI","Mitochondrially Encoded TRNA Isoleucine","RNA Gene",13,"GCMTP004265",4.9,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MT-TI"
"MUL1","Mitochondrial E3 Ubiquitin Protein Ligase 1","Protein Coding",41,"GC01M020499",4.86,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MUL1"
"MRPL41","Mitochondrial Ribosomal Protein L41","Protein Coding",39,"GC09P137551",4.81,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MRPL41"
"OXSM","3-Oxoacyl-ACP Synthase, Mitochondrial","Protein Coding",44,"GC03P025782",4.71,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=OXSM"
"GPAM","Glycerol-3-Phosphate Acyltransferase, Mitochondrial","Protein Coding",49,"GC10M112148",4.56,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=GPAM"
"TIMM50","Translocase Of Inner Mitochondrial Membrane 50","Protein Coding",43,"GC19P039480",4.52,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=TIMM50"
"CLPX","Caseinolytic Mitochondrial Matrix Peptidase Chaperone Subunit","Protein Coding",45,"GC15M065148",4.45,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=CLPX"
"IARS2","Isoleucyl-TRNA Synthetase 2, Mitochondrial","Protein Coding",45,"GC01P220094",4.11,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=IARS2"
"PMPCB","Peptidase, Mitochondrial Processing Beta Subunit","Protein Coding",45,"GC07P103297",4.1,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=PMPCB"
"MRPS16","Mitochondrial Ribosomal Protein S16","Protein Coding",48,"GC10M073248",4.05,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MRPS16"
"MPC2","Mitochondrial Pyruvate Carrier 2","Protein Coding",42,"GC01M167886",4.02,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MPC2"
"TIMM44","Translocase Of Inner Mitochondrial Membrane 44","Protein Coding",43,"GC19M007926",4.02,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=TIMM44"
"CKMT1B","Creatine Kinase, Mitochondrial 1B","Protein Coding",42,"GC15P043593",4,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=CKMT1B"
"TSFM","Ts Translation Elongation Factor, Mitochondrial","Protein Coding",49,"GC12P057778",3.99,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=TSFM"
"TIMM13","Translocase Of Inner Mitochondrial Membrane 13","Protein Coding",42,"GC19M002425",3.95,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=TIMM13"
"TOMM7","Translocase Of Outer Mitochondrial Membrane 7","Protein Coding",41,"GC07M022853",3.89,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=TOMM7"
"TEFM","Transcription Elongation Factor, Mitochondrial","Protein Coding",37,"GC17M030897",3.85,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=TEFM"
"TIMM23","Translocase Of Inner Mitochondrial Membrane 23","Protein Coding",36,"GC10P045972",3.84,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=TIMM23"
"RARS2","Arginyl-TRNA Synthetase 2, Mitochondrial","Protein Coding",47,"GC06M087514",3.84,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=RARS2"
"TOMM70","Translocase Of Outer Mitochondrial Membrane 70","Protein Coding",32,"GC03M100364",3.81,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=TOMM70"
"MRPL18","Mitochondrial Ribosomal Protein L18","Protein Coding",41,"GC06P159789",3.71,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MRPL18"
"MMDFS","Multiple Mitochondrial Dysfunctions Syndrome","Genetic Locus",3,"GC00U934017",3.64,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MMDFS"
"IMMP2L","Inner Mitochondrial Membrane Peptidase Subunit 2","Protein Coding",44,"GC07M110663",3.62,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=IMMP2L"
"TOMM40L","Translocase Of Outer Mitochondrial Membrane 40 Like","Protein Coding",40,"GC01P161225",3.55,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=TOMM40L"
"AIFM2","Apoptosis Inducing Factor, Mitochondria Associated 2","Protein Coding",44,"GC10M070098",3.55,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=AIFM2"
"TIMM22","Translocase Of Inner Mitochondrial Membrane 22","Protein Coding",39,"GC17P000997",3.55,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=TIMM22"
"GFM1","G Elongation Factor Mitochondrial 1","Protein Coding",50,"GC03P158644",3.51,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=GFM1"
"FTMT","Ferritin Mitochondrial","Protein Coding",42,"GC05P121851",3.44,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=FTMT"
"MTIF2","Mitochondrial Translational Initiation Factor 2","Protein Coding",44,"GC02M055236",3.39,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MTIF2"
"MTRF1","Mitochondrial Translation Release Factor 1","Protein Coding",40,"GC13M041216",3.38,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MTRF1"
"TIMM9","Translocase Of Inner Mitochondrial Membrane 9","Protein Coding",42,"GC14M058408",3.36,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=TIMM9"
"MT-RNR2","Mitochondrially Encoded 16S RNA","RNA Gene",18,"GCMTP001674",3.31,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MT-RNR2"
"TIMM10","Translocase Of Inner Mitochondrial Membrane 10","Protein Coding",40,"GC11M057558",3.27,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=TIMM10"
"CLUHP2","Clustered Mitochondria Homolog Pseudogene 2","Pseudogene",7,"GC0YP018280",3.23,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=CLUHP2"
"CLUHP6","Clustered Mitochondria Homolog Pseudogene 6","Pseudogene",7,"GC18M032196",3.23,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=CLUHP6"
"CLUHP4","Clustered Mitochondria Homolog Pseudogene 4","Pseudogene",6,"GC04M190057",3.23,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=CLUHP4"
"CLUHP5","Clustered Mitochondria Homolog Pseudogene 5","Pseudogene",6,"GC10M133657",3.23,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=CLUHP5"
"CLUHP8","Clustered Mitochondria Homolog Pseudogene 8","Pseudogene",6,"GC12P038082",3.23,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=CLUHP8"
"CLUHP1","Clustered Mitochondria Homolog Pseudogene 1","Pseudogene",5,"GC0YM017621",3.23,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=CLUHP1"
"CLUHP10","Clustered Mitochondria Homolog Pseudogene 10","Pseudogene",5,"GC03P075629",3.23,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=CLUHP10"
"CLUHP11","Clustered Mitochondria Homolog Pseudogene 11","Pseudogene",5,"GC16P035403",3.23,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=CLUHP11"
"CLUHP7","Clustered Mitochondria Homolog Pseudogene 7","Pseudogene",5,"GC07P065262",3.23,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=CLUHP7"
"CLUHP9","Clustered Mitochondria Homolog Pseudogene 9","Pseudogene",4,"GC13P024742",3.23,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=CLUHP9"
"MRPL12","Mitochondrial Ribosomal Protein L12","Protein Coding",44,"GC17P081704",3.18,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MRPL12"
"MRPS12","Mitochondrial Ribosomal Protein S12","Protein Coding",44,"GC19P038930",3.15,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MRPS12"
"MRPL58","Mitochondrial Ribosomal Protein L58","Protein Coding",33,"GC17P075013",3.13,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MRPL58"
"CKMT1A","Creatine Kinase, Mitochondrial 1A","Protein Coding",41,"GC15P043693",3.04,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=CKMT1A"
"MPV17","MPV17, Mitochondrial Inner Membrane Protein","Protein Coding",48,"GC02M027277",3.04,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MPV17"
"TRMT10C","TRNA Methyltransferase 10C, Mitochondrial RNase P Subunit","Protein Coding",40,"GC03P101561",3.02,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=TRMT10C"
"MRPL40","Mitochondrial Ribosomal Protein L40","Protein Coding",42,"GC22P019419",3.01,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MRPL40"
"RMRP","RNA Component Of Mitochondrial RNA Processing Endoribonuclease","RNA Gene",27,"GC09M035655",2.95,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=RMRP"
"CLPP","Caseinolytic Mitochondrial Matrix Peptidase Proteolytic Subunit","Protein Coding",50,"GC19P006373",2.92,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=CLPP"
"MRPL19","Mitochondrial Ribosomal Protein L19","Protein Coding",43,"GC02P075646",2.89,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MRPL19"
"MINOS1","Mitochondrial Inner Membrane Organizing System 1","Protein Coding",38,"GC01P019598",2.89,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MINOS1"
"TIMM17B","Translocase Of Inner Mitochondrial Membrane 17B","Protein Coding",42,"GC0XM048893",2.87,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=TIMM17B"
"MRPL20","Mitochondrial Ribosomal Protein L20","Protein Coding",42,"GC01M001401",2.87,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MRPL20"
"MRPL23","Mitochondrial Ribosomal Protein L23","Protein Coding",43,"GC11P001972",2.85,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MRPL23"
"MRPL9","Mitochondrial Ribosomal Protein L9","Protein Coding",39,"GC01M151759",2.82,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MRPL9"
"MTCH2","Mitochondrial Carrier 2","Protein Coding",45,"GC11M054923",2.74,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MTCH2"
"MRPL1","Mitochondrial Ribosomal Protein L1","Protein Coding",44,"GC04P077862",2.73,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MRPL1"
"AIFM1P1","Apoptosis Inducing Factor, Mitochondria Associated 1 Pseudogene 1","Pseudogene",7,"GC10P018735",2.72,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=AIFM1P1"
"MRPL11","Mitochondrial Ribosomal Protein L11","Protein Coding",44,"GC11M066452",2.7,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MRPL11"
"MRPL36","Mitochondrial Ribosomal Protein L36","Protein Coding",39,"GC05M001851",2.7,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MRPL36"
"POLRMT","RNA Polymerase Mitochondrial","Protein Coding",47,"GC19M000617",2.68,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=POLRMT"
"PARS2","Prolyl-TRNA Synthetase 2, Mitochondrial","Protein Coding",44,"GC01M054756",2.67,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=PARS2"
"MRPL14","Mitochondrial Ribosomal Protein L14","Protein Coding",42,"GC06M044189",2.64,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MRPL14"
"MRPS22","Mitochondrial Ribosomal Protein S22","Protein Coding",47,"GC03P139005",2.64,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MRPS22"
"MRPL22","Mitochondrial Ribosomal Protein L22","Protein Coding",40,"GC05P154916",2.6,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MRPL22"
"GRPEL1","GrpE Like 1, Mitochondrial","Protein Coding",44,"GC04M007060",2.58,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=GRPEL1"
"MRPL2","Mitochondrial Ribosomal Protein L2","Protein Coding",42,"GC06M043054",2.56,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MRPL2"
"MRPS18B","Mitochondrial Ribosomal Protein S18B","Protein Coding",42,"GC06P030617",2.55,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MRPS18B"
"MRPL10","Mitochondrial Ribosomal Protein L10","Protein Coding",42,"GC17M047824",2.53,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MRPL10"
"MRPL21","Mitochondrial Ribosomal Protein L21","Protein Coding",42,"GC11M068908",2.53,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MRPL21"
"MRPL51","Mitochondrial Ribosomal Protein L51","Protein Coding",39,"GC12M006471",2.53,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MRPL51"
